Parent	WATOff	Names	Truck	Plant	Stud0	Stud1	Stud2	Stud3	Stud4	Stud5	Stud6	Stud7	Stud8	Mach0	Mach1	Mach2	Mach3	Mach4	Mach5	Mach6	Mach7	Mach8	Mach9	Mach10	Mach11	Mach12	Mach13	Mach14	Mach15	Mach16	Mach17	Cour0	Cour1	Cour2	
*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	
S	S	S																														S	S	S	
			U4,0														R	r																	
			D4,36																																
			d5,36																																
			U5,0															R	r																
			D5,36																																
			d6,36																																
			U6,0																R	r															
			D6,36																																
			d7,36																																
D7,2			U7,0																	R	r														
			D7,36																																
			d8,36																																
			U8,0																		R	r													
			D8,36																																
			d9,36																																
			U9,0																			R	r												
			D9,36																																
			d10,36																																
			U10,0																				R	r											
			D10,36																																
			d11,36																																
			U11,0																					R	r										
			D11,36																																
			d12,36																																
			U12,0																						R	r									
			D12,36																																
			d13,36																																
D0,1			U13,0																							R	r								
			D13,36																																
			d14,36																																
			U14,0																								R	r							
			D14,36																																
			d15,36																																
			U15,0																									R	r						
			D15,36																																
			d16,36																																
			U16,0																										R	r					
			D16,36																																
			d17,36																																
			U17,0																											R	r				
			D17,36																												R				
			P41																																
			d0,41																																
D3,3			U0,0	P										r																					
			D0,41																																
			d1,41																																
			U1,0	G17										R	r																				
			D1,41																																
			d2,41																																
			U2,0												R	r																			
			D2,41																																
			d3,41																																
			U3,0													R	r																		
			D3,41																																
			d4,41																																
			U4,0														R	r																	
			D4,41																																
			d5,41																																
			U5,0															R	r																
			D5,41																																
			d6,41																																
			U6,0																R	r															
			D6,41																																
			d7,41																																
D6,3			U7,0																	R	r														
			D7,41																																
			d8,41																																
			U8,0																		R	r													
			D8,41																																
			d9,41																																
			U9,0																			R	r												
			D9,41																																
			d10,41																																
			U10,0																				R	r											
			D10,41																																
			d11,41																																
			U11,0																					R	r										
			D11,41																																
			d12,41																																
			U12,0																						R	r									
			D12,41																																
			d13,41																																
D3,2			U13,0																							R	r								
			D13,41																																
			d14,41																																
			U14,0																								R	r							
			D14,41																																
			d15,41																																
			U15,0																									R	r						
			D15,41																																
			d16,41																																
			U16,0																										R	r					
			D16,41																																
			d17,41																																
			U17,0																											R	r				
D8,1			D17,41																												R				
			P17																																
			d0,17																																
			U0,0	P										r																					
			D0,17																																
			d1,17																																
			U1,0	G34										R	r																				
			D1,17																																
			d2,17																																
			U2,0												R	r																			
			D2,17																																
			d3,17																																
D2,3			U3,0													R	r																		
			D3,17																																
			d4,17																																
			U4,0														R	r																	
			D4,17																																
			d5,17																																
			U5,0															R	r																
			D5,17																																
			d6,17																																
			U6,0																R	r															
			D6,17																																
			d7,17																																
			U7,0																	R	r														
			D7,17																																
			d8,17																																
			U8,0																		R	r													
			D8,17																																
			d9,17																																
			U9,0																			R	r												
			D9,17																																
			d10,17																																
D2,2			U10,0																				R	r											
			D10,17																																
			d11,17																																
			U11,0																					R	r										
			D11,17																																
			d12,17																																
			U12,0																						R	r									
			D12,17																																
			d13,17																																
			U13,0																							R	r								
			D13,17																																
			d14,17																																
			U14,0																								R	r							
			D14,17																																
			d15,17																																
			U15,0																									R	r						
			D15,17																																
			d16,17																																
D8,2			U16,0																										R	r					
			D16,17																																
			d17,17																																
			U17,0																											R	r				
			D17,17																												R				
			P34																																
			d0,34																																
			U0,0	P										r																					
			D0,34																																
			d1,34																																
			U1,0	G35										R	r																				
			D1,34																																
			d2,34																																
			U2,0												R	r																			
			D2,34																																
			d3,34																																
			U3,0													R	r																		
			D3,34																																
			d4,34																																
D2,3			U4,0														R	r																	
			D4,34																																
			d5,34																																
			U5,0															R	r																
			D5,34																																
			d6,34																																
			U6,0																R	r															
			D6,34																																
			d7,34																																
			U7,0																	R	r														
			D7,34																																
			d8,34																																
			U8,0																		R	r													
			D8,34																																
			d9,34																																
			U9,0																			R	r												
			D9,34																																
			d10,34																																
			U10,0																				R	r											
			D10,34																																
			d11,34																																
D0,1			U11,0																					R	r										
			D11,34																																
			d12,34																																
			U12,0																						R	r									
			D12,34																																
			d13,34																																
			U13,0																							R	r								
			D13,34																																
			d14,34																																
			U14,0																								R	r							
			D14,34																																
			d15,34																																
			U15,0																									R	r						
			D15,34																																
			d16,34																																
			U16,0																										R	r					
			D16,34																																
			d17,34																																
D1,2			U17,0																											R	r				
			D17,34																												R				
			P35																																
			d0,35																																
			U0,0	P										r																					
			D0,35																																
			d1,35																																
			U1,0	G51										R	r																				
			D1,35																																
			d2,35																																
			U2,0												R	r																			
			D2,35																																
			d3,35																																
D8,3			U3,0													R	r																		
			D3,35																																
			d4,35																																
			U4,0														R	r																	
			D4,35																																
			d5,35																																
			U5,0															R	r																
			D5,35																																
			d6,35																																
			U6,0																R	r															
			D6,35																																
			d7,35																																
			U7,0																	R	r														
			D7,35																																
			d8,35																																
			U8,0																		R	r													
			D8,35																																
			d9,35																																
D4,2			U9,0																			R	r												
			D9,35																																
			d10,35																																
			U10,0																				R	r											
			D10,35																																
			d11,35																																
			U11,0																					R	r										
			D11,35																																
			d12,35																																
			U12,0																						R	r									
			D12,35																																
			d13,35																																
			U13,0																							R	r								
			D13,35																																
			d14,35																																
			U14,0																								R	r							
			D14,35																																
			d15,35																																
			U15,0																									R	r						
			D15,35																																
			d16,35																																
D3,3			U16,0																										R	r					
			D16,35																																
			d17,35																																
			U17,0																											R	r				
D0,3			D17,35																												R				
			P51																																
			d0,51																																
			U0,0	P										r																					
			D0,51																																
			d1,51																																
			U1,0	G40										R	r																				
			D1,51																																
			d2,51																																
			U2,0												R	r																			
			D2,51																																
			d3,51																																
			U3,0													R	r																		
			D3,51																																
			d4,51																																
			U4,0														R	r																	
			D4,51																																
			d5,51																																
			U5,0															R	r																
			D5,51																																
			d6,51																																
D8,1			U6,0																R	r															
			D6,51																																
			d7,51																																
			U7,0																	R	r														
			D7,51																																
			d8,51																																
			U8,0																		R	r													
			D8,51																																
			d9,51																																
			U9,0																			R	r												
			D9,51																																
			d10,51																																
			U10,0																				R	r											
			D10,51																																
			d11,51																																
			U11,0																					R	r										
			D11,51																																
			d12,51																																
D1,3			U12,0																						R	r									
			D12,51																																
			d13,51																																
			U13,0																							R	r								
			D13,51																																
			d14,51																																
			U14,0																								R	r							
			D14,51																																
			d15,51																																
			U15,0																									R	r						
			D15,51																																
			d16,51																																
			U16,0																										R	r					
			D16,51																																
			d17,51																																
			U17,0																											R	r				
D3,2			D17,51																												R				
			P40																																
			d0,40																																
			U0,0	P										r																					
			D0,40																																
			d1,40																																
			U1,0	G50										R	r																				
			D1,40																																
			d2,40																																
D7,1			U2,0												R	r																			
			D2,40																																
			d3,40																																
			U3,0													R	r																		
			D3,40																																
			d4,40																																
			U4,0														R	r																	
			D4,40																																
			d5,40																																
			U5,0															R	r																
			D5,40																																
			d6,40																																
			U6,0																R	r															
			D6,40																																
			d7,40																																
			U7,0																	R	r														
			D7,40																																
			d8,40																																
			U8,0																		R	r													
			D8,40																																
			d9,40																																
D1,2			U9,0																			R	r												
			D9,40																																
			d10,40																																
			U10,0																				R	r											
			D10,40																																
			d11,40																																
			U11,0																					R	r										
			D11,40																																
			d12,40																																
			U12,0																						R	r									
			D12,40																																
			d13,40																																
			U13,0																							R	r								
			D13,40																																
			d14,40																																
			U14,0																								R	r							
			D14,40																																
			d15,40																																
D5,3			U15,0																									R	r						
			D15,40																																
			d16,40																																
			U16,0																										R	r					
			D16,40																																
			d17,40																																
			U17,0																											R	r				
			D17,40																												R				
			P50																																
			d0,50																																
D5,2			U0,0	P										r																					
			D0,50																																
			d1,50																																
			U1,0	G49										R	r																				
			D1,50																																
			d2,50																																
			U2,0												R	r																			
			D2,50																																
			d3,50																																
			U3,0													R	r																		
			D3,50																																
			d4,50																																
			U4,0														R	r																	
			D4,50																																
			d5,50																																
			U5,0															R	r																
			D5,50																																
			d6,50																																
D3,1			U6,0																R	r															
			D6,50																																
			d7,50																																
			U7,0																	R	r														
			D7,50																																
			d8,50																																
			U8,0																		R	r													
			D8,50																																
			d9,50																																
			U9,0																			R	r												
			D9,50																																
			d10,50																																
			U10,0																				R	r											
			D10,50																																
			d11,50																																
			U11,0																					R	r										
			D11,50																																
			d12,50																																
			U12,0																						R	r									
			D12,50																																
			d13,50																																
D1,1			U13,0																							R	r								
			D13,50																																
			d14,50																																
			U14,0																								R	r							
			D14,50																																
			d15,50																																
			U15,0																									R	r						
			D15,50																																
			d16,50																																
			U16,0																										R	r					
			D16,50																																
			d17,50																																
			U17,0																											R	r				
			D17,50																												R				
			P49																																
			d0,49																																
D8,1			U0,0	P										r																					
			D0,49																																
			d1,49																																
			U1,0	G43										R	r																				
			D1,49																																
			d2,49																																
			U2,0												R	r																			
			D2,49																																
			d3,49																																
			U3,0													R	r																		
			D3,49																																
			d4,49																																
			U4,0														R	r																	
			D4,49																																
			d5,49																																
			U5,0															R	r																
			D5,49																																
			d6,49																																
D7,1			U6,0																R	r															
			D6,49																																
			d7,49																																
			U7,0																	R	r														
			D7,49																																
			d8,49																																
			U8,0																		R	r													
			D8,49																																
			d9,49																																
			U9,0																			R	r												
			D9,49																																
			d10,49																																
			U10,0																				R	r											
			D10,49																																
			d11,49																																
			U11,0																					R	r										
			D11,49																																
			d12,49																																
			U12,0																						R	r									
			D12,49																																
			d13,49																																
D5,3			U13,0																							R	r								
			D13,49																																
			d14,49																																
			U14,0																								R	r							
			D14,49																																
			d15,49																																
			U15,0																									R	r						
			D15,49																																
			d16,49																																
			U16,0																										R	r					
			D16,49																																
			d17,49																																
			U17,0																											R	r				
D4,1			D17,49																												R				
			P43																																
			d0,43																																
			U0,0	P										r																					
			D0,43																																
			d1,43																																
			U1,0	G45										R	r																				
			D1,43																																
			d2,43																																
			U2,0												R	r																			
			D2,43																																
			d3,43																																
			U3,0													R	r																		
			D3,43																																
			d4,43																																
			U4,0														R	r																	
			D4,43																																
			d5,43																																
D1,1			U5,0															R	r																
			D5,43																																
			d6,43																																
			U6,0																R	r															
			D6,43																																
			d7,43																																
			U7,0																	R	r														
			D7,43																																
			d8,43																																
			U8,0																		R	r													
			D8,43																																
			d9,43																																
			U9,0																			R	r												
			D9,43																																
			d10,43																																
			U10,0																				R	r											
			D10,43																																
			d11,43																																
D7,2			U11,0																					R	r										
			D11,43																																
			d12,43																																
			U12,0																						R	r									
			D12,43																																
			d13,43																																
			U13,0																							R	r								
			D13,43																																
			d14,43																																
			U14,0																								R	r							
			D14,43																																
			d15,43																																
			U15,0																									R	r						
			D15,43																																
			d16,43																																
			U16,0																										R	r					
			D16,43																																
			d17,43																																
			U17,0																											R	r				
D8,1			D17,43																												R				
			P45																																
			d0,45																																
			U0,0	P										r																					
			D0,45																																
			d1,45																																
			U1,0	G27										R	r																				
			D1,45																																
			d2,45																																
			U2,0												R	r																			
			D2,45																																
			d3,45																																
			U3,0													R	r																		
			D3,45																																
			d4,45																																
			U4,0														R	r																	
			D4,45																																
			d5,45																																
D4,1			U5,0															R	r																
			D5,45																																
			d6,45																																
			U6,0																R	r															
			D6,45																																
			d7,45																																
			U7,0																	R	r														
			D7,45																																
			d8,45																																
			U8,0																		R	r													
			D8,45																																
			d9,45																																
			U9,0																			R	r												
			D9,45																																
			d10,45																																
			U10,0																				R	r											
			D10,45																																
			d11,45																																
D1,3			U11,0																					R	r										
			D11,45																																
			d12,45																																
			U12,0																						R	r									
			D12,45																																
			d13,45																																
			U13,0																							R	r								
			D13,45																																
			d14,45																																
			U14,0																								R	r							
			D14,45																																
			d15,45																																
			U15,0																									R	r						
			D15,45																																
			d16,45																																
			U16,0																										R	r					
			D16,45																																
			d17,45																																
			U17,0																											R	r				
D4,2			D17,45																												R				
			P27																																
			d0,27																																
			U0,0	P										r																					
			D0,27																																
			d1,27																																
			U1,0	G42										R	r																				
			D1,27																																
			d2,27																																
D2,3			U2,0												R	r																			
			D2,27																																
			d3,27																																
			U3,0													R	r																		
			D3,27																																
			d4,27																																
			U4,0														R	r																	
			D4,27																																
			d5,27																																
			U5,0															R	r																
			D5,27																																
			d6,27																																
			U6,0																R	r															
			D6,27																																
			d7,27																																
			U7,0																	R	r														
			D7,27																																
			d8,27																																
D6,2			U8,0																		R	r													
			D8,27																																
			d9,27																																
			U9,0																			R	r												
			D9,27																																
			d10,27																																
			U10,0																				R	r											
			D10,27																																
			d11,27																																
			U11,0																					R	r										
			D11,27																																
			d12,27																																
			U12,0																						R	r									
			D12,27																																
			d13,27																																
			U13,0																							R	r								
			D13,27																																
			d14,27																																
			U14,0																								R	r							
			D14,27																																
			d15,27																																
D5,1			U15,0																									R	r						
			D15,27																																
			d16,27																																
			U16,0																										R	r					
			D16,27																																
			d17,27																											R					
			U17,0																												r				
D3,3			D17,27																												R				
			P42																																
			d0,42																																
			U0,0	P										r																					
			D0,42																																
			d1,42																																
			U1,0	G18										R	r																				
			D1,42																																
			d2,42																																
			U2,0												R	r																			
			D2,42																																
			d3,42																																
			U3,0													R	r																		
			D3,42																																
			d4,42																																
			U4,0														R	r																	
			D4,42																																
			d5,42																																
D7,1			U5,0															R	r																
			D5,42																																
			d6,42																																
			U6,0																R	r															
			D6,42																																
			d7,42																																
			U7,0																	R	r														
			D7,42																																
			d8,42																																
			U8,0																		R	r													
			D8,42																																
			d9,42																																
			U9,0																			R	r												
			D9,42																																
			d10,42																																
			U10,0																				R	r											
			D10,42																																
			d11,42																																
			U11,0																					R	r										
			D11,42																																
			d12,42																																
D2,2			U12,0																						R	r									
			D12,42																																
			d13,42																																
			U13,0																							R	r								
			D13,42																																
			d14,42																																
			U14,0																								R	r							
			D14,42																																
			d15,42																																
			U15,0																									R	r						
			D15,42																																
			d16,42																																
			U16,0																										R	r					
			D16,42																																
			d17,42																																
			U17,0																											R	r				
D2,2			D17,42																												R				
			P18																																
			d0,18																																
			U0,0	P										r																					
			D0,18																																
			d1,18																																
			U1,0	G51										R	r																				
			D1,18																																
			d2,18																																
D2,3			U2,0												R	r																			
			D2,18																																
			d3,18																																
			U3,0													R	r																		
			D3,18																																
			d4,18																																
			U4,0														R	r																	
			D4,18																																
			d5,18																																
			U5,0															R	r																
			D5,18																																
			d6,18																																
			U6,0																R	r															
			D6,18																																
			d7,18																																
			U7,0																	R	r														
			D7,18																																
			d8,18																																
D1,3			U8,0																		R	r													
			D8,18																																
			d9,18																																
			U9,0																			R	r												
			D9,18																																
			d10,18																																
			U10,0																				R	r											
			D10,18																																
			d11,18																																
			U11,0																					R	r										
			D11,18																																
			d12,18																																
			U12,0																						R	r									
			D12,18																																
			d13,18																																
			U13,0																							R	r								
			D13,18																																
			d14,18																																
			U14,0																								R	r							
			D14,18																																
			d15,18																																
D5,2			U15,0																									R	r						
			D15,18																																
			d16,18																																
			U16,0																										R	r					
			D16,18																																
			d17,18																																
			U17,0																											R	r				
			D17,18																												R				
			P51																																
			d0,51																																
			U0,0	P										r																					
			D0,51																																
			d1,51																																
			U1,0	G40										R	r																				
			D1,51																																
			d2,51																																
D8,3			U2,0												R	r																			
			D2,51																																
			d3,51																																
			U3,0													R	r																		
			D3,51																																
			d4,51																																
			U4,0														R	r																	
			D4,51																																
			d5,51																																
			U5,0															R	r																
			D5,51																																
			d6,51																																
			U6,0																R	r															
			D6,51																																
			d7,51																																
			U7,0																	R	r														
			D7,51																																
			d8,51																																
D5,1			U8,0																		R	r													
			D8,51																																
			d9,51																																
			U9,0																			R	r												
			D9,51																																
			d10,51																																
			U10,0																				R	r											
			D10,51																																
			d11,51																																
			U11,0																					R	r										
			D11,51																																
			d12,51																																
			U12,0																						R	r									
			D12,51																																
			d13,51																																
			U13,0																							R	r								
			D13,51																																
			d14,51																																
			U14,0																								R	r							
			D14,51																																
			d15,51																																
D1,3			U15,0																									R	r						
			D15,51																																
			d16,51																																
			U16,0																										R	r					
			D16,51																																
			d17,51																																
			U17,0																											R	r				
D1,2			D17,51																												R				
			P40																																
			d0,40																																
			U0,0	P										r																					
			D0,40																																
			d1,40																																
			U1,0	G32										R	r																				
			D1,40																																
			d2,40																																
			U2,0												R	r																			
			D2,40																																
			d3,40																																
			U3,0													R	r																		
			D3,40																																
			d4,40																																
			U4,0														R	r																	
			D4,40																																
			d5,40																																
D3,1			U5,0															R	r																
			D5,40																																
			d6,40																																
			U6,0																R	r															
			D6,40																																
			d7,40																																
			U7,0																	R	r														
			D7,40																																
			d8,40																																
			U8,0																		R	r													
			D8,40																																
			d9,40																																
			U9,0																			R	r												
			D9,40																																
			d10,40																																
			U10,0																				R	r											
			D10,40																																
			d11,40																																
			U11,0																					R	r										
			D11,40																																
			d12,40																																
D1,1			U12,0																						R	r									
			D12,40																																
			d13,40																																
			U13,0																							R	r								
			D13,40																																
			d14,40																																
			U14,0																								R	r							
			D14,40																																
			d15,40																																
			U15,0																									R	r						
			D15,40																																
			d16,40																																
			U16,0																										R	r					
			D16,40																																
			d17,40																																
			U17,0																											R	r				
D5,2			D17,40																												R				
			P32																																
			d0,32																																
			U0,0	P										r																					
			D0,32																																
			d1,32																																
			U1,0	G32										R	r																				
			D1,32																																
			d2,32																																
			U2,0												R	r																			
			D2,32																																
			d3,32																																
			U3,0													R	r																		
			D3,32																																
			d4,32																																
			U4,0														R	r																	
			D4,32																																
			d5,32																																
			U5,0															R	r																
			D5,32																																
			d6,32																																
D5,1			U6,0																R	r															
			D6,32																																
			d7,32																																
			U7,0																	R	r														
			D7,32																																
			d8,32																																
			U8,0																		R	r													
			D8,32																																
			d9,32																																
			U9,0																			R	r												
			D9,32																																
			d10,32																																
			U10,0																				R	r											
			D10,32																																
			d11,32																																
			U11,0																					R	r										
			D11,32																																
			d12,32																																
D6,2			U12,0																						R	r									
			D12,32																																
			d13,32																																
			U13,0																							R	r								
			D13,32																																
			d14,32																																
			U14,0																								R	r							
			D14,32																																
			d15,32																																
			U15,0																									R	r						
			D15,32																																
			d16,32																																
			U16,0																										R	r					
			D16,32																																
			d17,32																																
			U17,0																											R	r				
D4,1			D17,32																												R				
			P32																																
			d0,32																																
			U0,0	P										r																					
			D0,32																																
			d1,32																																
			U1,0	G25										R	r																				
			D1,32																																
			d2,32																																
			U2,0												R	r																			
			D2,32																																
			d3,32																																
			U3,0													R	r																		
			D3,32																																
			d4,32																																
			U4,0														R	r																	
			D4,32																																
			d5,32																																
D2,1			U5,0															R	r																
			D5,32																																
			d6,32																																
			U6,0																R	r															
			D6,32																																
			d7,32																																
			U7,0																	R	r														
			D7,32																																
			d8,32																																
			U8,0																		R	r													
			D8,32																																
			d9,32																																
			U9,0																			R	r												
			D9,32																																
			d10,32																																
			U10,0																				R	r											
			D10,32																																
			d11,32																																
			U11,0																					R	r										
			D11,32																																
			d12,32																																
D3,2			U12,0																						R	r									
			D12,32																																
			d13,32																																
			U13,0																							R	r								
			D13,32																																
			d14,32																																
			U14,0																								R	r							
			D14,32																																
			d15,32																																
			U15,0																									R	r						
			D15,32																																
			d16,32																																
			U16,0																										R	r					
			D16,32																																
			d17,32																																
			U17,0																											R	r				
D4,1			D17,32																												R				
			P25																																
			d0,25																																
			U0,0	P										r																					
			D0,25																																
			d1,25																																
			U1,0	G28										R	r																				
			D1,25																																
			d2,25																																
			U2,0												R	r																			
			D2,25																																
			d3,25																																
			U3,0													R	r																		
			D3,25																																
			d4,25																																
D2,3			U4,0														R	r																	
			D4,25																																
			d5,25																																
			U5,0															R	r																
			D5,25																																
			d6,25																																
			U6,0																R	r															
			D6,25																																
			d7,25																																
			U7,0																	R	r														
			D7,25																																
			d8,25																																
			U8,0																		R	r													
			D8,25																																
			d9,25																																
			U9,0																			R	r												
			D9,25																																
			d10,25																																
			U10,0																				R	r											
			D10,25																																
			d11,25																																
D7,3			U11,0																					R	r										
			D11,25																																
			d12,25																																
			U12,0																						R	r									
			D12,25																																
			d13,25																																
			U13,0																							R	r								
			D13,25																																
			d14,25																																
			U14,0																								R	r							
			D14,25																																
			d15,25																																
			U15,0																									R	r						
			D15,25																																
			d16,25																																
			U16,0																										R	r					
			D16,25																																
			d17,25																																
D4,2			U17,0																											R	r				
			D17,25																												R				
			P28																																
			d0,28																																
			U0,0	P										r																					
			D0,28																																
			d1,28																																
			U1,0	G25										R	r																				
			D1,28																																
			d2,28																																
			U2,0												R	r																			
			D2,28																																
			d3,28																																
D7,2			U3,0													R	r																		
			D3,28																																
			d4,28																																
			U4,0														R	r																	
			D4,28																																
			d5,28																																
			U5,0															R	r																
			D5,28																																
			d6,28																																
			U6,0																R	r															
			D6,28																																
			d7,28																																
			U7,0																	R	r														
			D7,28																																
			d8,28																																
			U8,0																		R	r													
			D8,28																																
			d9,28																																
			U9,0																			R	r												
			D9,28																																
			d10,28																																
D7,1			U10,0																				R	r											
			D10,28																																
			d11,28																																
			U11,0																					R	r										
			D11,28																																
			d12,28																																
			U12,0																						R	r									
			D12,28																																
